index-DtXl_XXP.js:78 PRODUCTION_BUILD_MARKER_2026_05_07_V4_LIVE_KEY
index.iife.js:1 content script loaded
api/users/me:1  Failed to load resource: the server responded with a status of 500 ()
refresh.js:27 WebSocket connection to 'ws://localhost:8081/' failed: 
initClient @ refresh.js:27
api/users/me:1  Failed to load resource: the server responded with a status of 500 ()
index-DtXl_XXP.js:23  GET https://mostakhlas-najran.com/api/users/me 500 (Internal Server Error)
gu @ index-DtXl_XXP.js:23
await in gu
F9 @ index-DtXl_XXP.js:23
queryFn @ index-DtXl_XXP.js:23
o @ index-DtXl_XXP.js:23
C @ index-DtXl_XXP.js:23
(anonymous) @ index-DtXl_XXP.js:23
index-DtXl_XXP.js:23  GET https://mostakhlas-najran.com/api/users/me 500 (Internal Server Error)
gu @ index-DtXl_XXP.js:23
await in gu
F9 @ index-DtXl_XXP.js:23
queryFn @ index-DtXl_XXP.js:23
o @ index-DtXl_XXP.js:23
C @ index-DtXl_XXP.js:23
(anonymous) @ index-DtXl_XXP.js:23
Promise.then
(anonymous) @ index-DtXl_XXP.js:23
Promise.catch
C @ index-DtXl_XXP.js:23
(anonymous) @ index-DtXl_XXP.js:23
index-DtXl_XXP.js:23  PATCH https://mostakhlas-najran.com/api/users/me/activity 500 (Internal Server Error)
(anonymous) @ index-DtXl_XXP.js:23
Promise.then
(anonymous) @ index-DtXl_XXP.js:23
Vi @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
